  0.70364682  0.63303416  0.6309206   0.64493405  0.65595403  0.61078449
  0.5575872   0.54436316  0.51174759  0.50001672  0.5175827   0.4225222
  0.43883074  0.42297189  0.43751793  0.41956255  0.31379143  0.30732317
  0.33890165  0.34745033  0.31525624  0.21447529  0.22594479  0.24134067
  0.22316678  0.23423381  0.14758889  0.10800116  0.13739232  0.11810521
  0.0995751   0.04053455  0.06283136  0.03890051  0.02972541  0.
  0.04770713  0.09016923  0.10231447  0.05694717  0.09946356  0.19339816
  0.15488877  0.15562519  0.20333551  0.18752475  0.2955527   0.29841704
  0.29339231  0.31245917  0.27414     0.39938379  0.40408867  0.415856
  0.41503243  0.41438487  0.51829873  0.52936991  0.52904598  0.48304374
  0.47776431  0.61359323  0.59523253  0.58445265  0.63623857  0.63351316][ 2.67099773  2.64484202  2.65047575  2.69739649  2.64309971  2.60912584
  2.60629722  2.56429272  2.56193649  2.61308746  2.49544649  2.50479175
  2.47819422  2.49974801  2.48731085  2.41577889  2.39728675  2.40273329
  2.41983173  2.43661742  2.32779712  2.32086974  2.33908653  2.35426762
  2.35434377  2.25012844  2.24838488  2.25809727  2.25817541  2.24384011
  2.1513203   2.18087831  2.18762978  2.17175216  2.20201073  2.10710213
  2.09298446  2.09902246  2.10462881  2.05531416  2.02333613  2.03030574
  2.01576542  2.00866483  2.01480668  1.93061707  1.94221392  1.95778825
  1.91200729  1.94596737  1.85863417  1.87400427  1.85011449  1.8616866
  1.84828327  1.76366884  1.77231041  1.76045533  1.76228157  1.78033376
  1.67696128  1.71113806  1.69146067  1.67914481  1.69687243  1.59606869
  1.59587847  1.62776935  1.60836098  1.62351079  1.52559789  1.55368837
  1.55702354  1.53874054  1.52064281  1.48155744  1.45356059  1.46226485
  1.47507116  1.47203159  1.39367292  1.39123201  1.37823296  1.39550946
  1.39324357  1.3002463   1.31821589  1.31223749  1.30439761  1.30150348
  1.23617896  1.25966165  1.23426623  1.27044569  1.24047728  1.18906145
  1.16905143  1.18958719  1.190615    1.17413529  1.12165122  1.14264313
  1.13535263  1.13046231  1.14184013  1.47028066  1.45544469  1.45730853
  1.4767694   1.48949861  1.37239977  1.40181741  1.34758618  1.36613323
  1.37500017  1.27191645  1.30085826  1.26788251  1.25655931  1.26078112
  1.19852031  1.18612404  1.16991477  1.19213345  1.20359447  1.06563088
  1.04271747  1.05305411  1.09877798  1.08871383  0.95558561  0.98177866
  0.95158169  0.95543969  0.95877923  0.85852679  0.84924612  0.88294486
  0.89452577  0.88480274  0.77393572  0.78531559  0.79200162  0.7522008
  0.74182329  0.6719006   0.66914439  0.68191944  0.69258768  0.64728782
  0.59528119  0.58251551  0.54734016  0.53602076  0.55329264  0.4597396
  0.47298758  0.45949351  0.47452773  0.45608116  0.35064719  0.34442329
  0.37502333  0.38048916  0.34768131  0.24563847  0.25765442  0.27677516
  0.25856268  0.271628    0.17790405  0.14242226  0.17207928  0.15241539
  0.13895859  0.07389032  0.089025    0.04137826  0.07672972  0.04770713
  0.          0.07406227  0.08348185  0.05469707  0.07555773  0.16551477
  0.13435989  0.11993552  0.16675041  0.15617074  0.26696384  0.26920256
  0.26081215  0.28216892  0.24520002  0.3737863   0.37620191  0.38563073
  0.38837159  0.38738571  0.48788066  0.50210494  0.50259186  0.45556001
  0.44903257  0.58714436  0.57051083  0.55682591  0.60991905  0.60645702][ 2.70706747  2.68188545  2.68694713  2.7344364   2.68020854  2.64415475
  2.64156049  2.59842336  2.59598043  2.64800044  2.52885557  2.5385523
  2.51115067  2.53377399  2.51984686  2.44772613  2.4292276   2.43460792
  2.45220265  2.46891952  2.35716882  2.3507196   2.36989006  2.38437838
  2.38456932  2.27766389  2.27754808  2.28584789  2.28747814  2.27309785
  2.17836964  2.20739173  2.21477722  2.19838346  2.22837414  2.13326428
  2.11841233  2.12456219  2.12901931  2.08112913  2.04627243  2.0530342
  2.03871471  2.0332237   2.03959424  1.95164829  1.96345623  1.97988108
  1.93334797  1.9677382   1.8787405   1.89457965  1.87180549  1.88188005
  1.87002325  1.78356096  1.79101228  1.78009733  1.77963515  1.79951484
  1.69337767  1.72886105  1.71009487  1.69477443  1.71394434  1.61188444
  1.61105651  1.64498324  1.62283059  1.6410358   1.54104706  1.56756349
  1.57142612  1.55339868  1.53483553  1.49490971  1.46798946  1.47500934
  1.48787492  1.48679853  1.40546821  1.40448436  1.3912504   1.40727365
  1.40376252  1.30998745  1.3273037   1.32359053  1.31624549  1.31177646
  1.245961    1.26968758  1.24482247  1.27943822  1.24826075  1.19786018
  1.17746452  1.19737837  1.19912987  1.18181116  1.12762349  1.15061049
  1.14478774  1.13640983  1.14922272  1.5052291   1.49163877  1.49245626
  1.51164381  1.52665489  1.40934109  1.44020882  1.3860631   1.40361178
  1.41228726  1.31249372  1.34134945  1.30643015  1.29532768  1.29927704
  1.24053668  1.22691521  1.21152022  1.23504635  1.24469905  1.10809487
  1.08631945  1.0963      1.14172146  1.13088946  0.99840883  1.02470564
  0.99431521  1.00080281  1.0018006   0.9031772   0.8935468   0.9291463
  0.94220258  0.93142739  0.8223077   0.83098751  0.83885928  0.79919287
  0.79026999  0.71914271  0.71760229  0.73253801  0.74377911  0.69874386
  0.64480701  0.63124919  0.60034591  0.58841683  0.60611312  0.51035149
  0.52813897  0.51122438  0.52544489  0.50782422  0.40216078  0.39557869
  0.4275746   0.43720515  0.40517706  0.30462994  0.31605787  0.33062512
  0.31253576  0.32267025  0.23771422  0.19809816  0.22732923  0.20817639
  0.1884064   0.13014961  0.15109563  0.1103044   0.11474759  0.09016923
  0.07406227  0.          0.01236285  0.03441061  0.01616447  0.10442567
  0.0647611   0.07704758  0.12229571  0.10105068  0.20602973  0.20909912
  0.20590415  0.22351734  0.18484104  0.30921892  0.31415795  0.32654733
  0.32492407  0.32431196  0.42889337  0.4392745   0.43889215  0.39299153
  0.3879316   0.52343087  0.50510974  0.49437897  0.54607195  0.5433779 ][ 2.71820706  2.69305667  2.69809492  2.74563551  2.69138178  2.65520908
  2.65262504  2.60940542  2.60695652  2.65905109  2.53975687  2.54947843
  2.52201612  2.54471098  2.53069474  2.45849281  2.43998084  2.44536125
  2.46299621  2.47972077  2.36771625  2.36129145  2.38053381  2.39499175
  2.39518977  2.28802977  2.28801776  2.29623477  2.29796495  2.28356953
  2.18861306  2.21762712  2.22506181  2.20861833  2.2386186   2.14340289
  2.12848514  2.13464921  2.13903027  2.09118762  2.05608673  2.06284092
  2.04852109  2.04313945  2.04953367  1.96119968  1.9730397   1.98955074
  1.94289788  1.97736765  1.88811485  1.90401456  1.88129037  1.89126603
  1.87950897  1.79275841  1.80012935  1.78926891  1.78862142  1.80868537
  1.70211403  1.73778005  1.71904817  1.70344705  1.72277912  1.62037697
  1.61949288  1.65367446  1.63123582  1.64974258  1.54930886  1.5757691
  1.57968859  1.56163092  1.54297159  1.50284311  1.47591954  1.48281976
  1.49573592  1.49482484  1.41292019  1.41205882  1.39874551  1.41473068
  1.41109174  1.31677464  1.3341284   1.3305992   1.32325505  1.3186221
  1.25233127  1.27624739  1.25125147  1.28596935  1.25446611  1.20374977
  1.18312629  1.20317341  1.20500583  1.18745008  1.13250221  1.15594634
  1.15017805  1.1413967   1.15449139  1.51704207  1.50351917  1.50428086
  1.52345235  1.53858263  1.42126413  1.45220038  1.39806134  1.41556166
  1.42422729  1.32458695  1.35343779  1.318436    1.30734421  1.31128094
  1.25268886  1.23902142  1.22365865  1.24723034  1.25681665  1.12026974
  1.09853289  1.10850163  1.15391083  1.14305297  1.01060239  1.03690095
  1.00650609  1.01307035  1.0140004   0.91543138  0.90579206  0.9414372
  0.95452243  0.94372734  0.83464282  0.84327166  0.8511682   0.81150633
  0.80260731  0.73146497  0.72994263  0.74489743  0.75614075  0.71110642
  0.6571612   0.64359654  0.61270405  0.6007778   0.61847247  0.52271403
  0.54046847  0.52358626  0.53780767  0.52018601  0.41452022  0.40793943
  0.43992872  0.4494888   0.41743101  0.31678952  0.32824823  0.34294922
  0.32485283  0.33502646  0.24978096  0.2102917   0.23956982  0.22038033
  0.20073627  0.1421267   0.16283344  0.12110037  0.1271033   0.10231447
  0.08348185  0.01236285  0.          0.04677318  0.01201041  0.09206628
  0.05286095  0.06683001  0.11098775  0.08895212  0.19368802  0.19674471
  0.19359752  0.21115464  0.17248446  0.29708561  0.30188425  0.31419701
  0.31272283  0.31208968  0.41655122  0.42706586  0.42673481  0.38076042
  0.37563824  0.51128857  0.49309554  0.48215895  0.53394173  0.53119881][ 2.67605663  2.65079015  2.65591549  2.70326047  2.64910789  2.61338295
  2.61076085  2.56785408  2.56542779  2.61723843  2.4985148   2.50814228
  2.48091032  2.50333455  2.48965413  2.41776436  2.3993048   2.40468431
  2.42216627  2.43886027  2.32782262  2.32130653  2.34027602  2.35484676
  2.3550181   2.24882989  2.2484263   2.25695468  2.25830776  2.2439711
  2.14988808  2.17892863  2.18617656  2.16992298  2.19988319  2.10508016
  2.09041325  2.0965227   2.10119075  2.0531755   2.01900389  2.02578571
  2.01146945  2.0056748   2.01197839  1.92512901  1.9368453   1.95302685
  1.90683623  1.94099824  1.85272956  1.86839641  1.84548757  1.855836
  1.84370335  1.75806556  1.76573967  1.75467504  1.75473094  1.77409078
  1.66919539  1.704158    1.68530107  1.67077014  1.68948093  1.58840998
  1.58773955  1.62094188  1.59959695  1.61695219  1.51824449  1.54490817
  1.54861009  1.53067405  1.51238752  1.47304605  1.44614719  1.45349911
  1.4662172   1.46467815  1.3849968   1.38367025  1.37066593  1.38678711
  1.38363615  1.29143732  1.30863684  1.30441048  1.29706796  1.29306127
  1.22862773  1.25180414  1.22732575  1.26162765  1.23138748  1.18191668
  1.16217958  1.18169997  1.18322328  1.16658547  1.11458649  1.13626744
  1.13030007  1.12305942  1.13506903  1.47231582  1.45853752  1.45951088
  1.47874272  1.49342075  1.37612312  1.40679901  1.35263593  1.370319
  1.37902174  1.2788039   1.30767264  1.27298378  1.26185182  1.26583631
  1.20668475  1.1931911   1.17770694  1.20110657  1.21094294  1.0741825
  1.05230068  1.06231372  1.10776829  1.09700815  0.96444679  0.9907382
  0.96036073  0.96663646  0.96782116  0.86904895  0.85944341  0.89491705
  0.9078954   0.89717359  0.78796094  0.79677791  0.80458213  0.76490382
  0.75591765  0.68483073  0.68324246  0.69813197  0.70936919  0.66433327
  0.61041269  0.59687179  0.5659586   0.55401807  0.57172106  0.47594089
  0.49385253  0.47682156  0.49103466  0.47342185  0.36776906  0.36118141
  0.39320352  0.40307519  0.37114838  0.27093913  0.28225891  0.29636481
  0.27830172  0.28829239  0.20438557  0.16434868  0.19338782  0.17438033
  0.15414156  0.09741689  0.11920554  0.08278653  0.0803837   0.05694717
  0.05469707  0.03441061  0.04677318  0.          0.04693591  0.13883361
  0.09844171  0.10797824  0.15470427  0.13501633  0.24037891  0.24348152
  0.24020918  0.25792559  0.21923002  0.34303022  0.34832406  0.36091585
  0.35890347  0.35834509  0.46323693  0.47325815  0.472741    0.42703879
  0.42214334  0.55723055  0.53857302  0.52838823  0.57983724  0.57727398][ 2.71964649  2.69429896  2.69944803  2.74690702  2.69261073  2.65680705
  2.65417811  2.61114176  2.60870725  2.66067269  2.54158127  2.55124507
  2.52391097  2.54642597  2.53267121  2.46052564  2.44200144  2.44739763
  2.46495616  2.48170489  2.37013605  2.36362257  2.38271208  2.39730343
  2.39748143  2.29070068  2.29040755  2.29887591  2.30033907  2.2859389
  2.19127446  2.220408    2.22774191  2.21137057  2.24144457  2.1461686
  2.13135873  2.13751063  2.14208834  2.09395444  2.05929155  2.06608773
  2.05171472  2.04606028  2.05242408  1.96459251  1.97641463  1.9928099
  1.9462152   1.98066291  1.89154938  1.90739825  1.88445836  1.89469149
  1.88266614  1.79606583  1.80363991  1.79260997  1.79232274  1.81213529
  1.70578865  1.74132548  1.72241074  1.707246    1.72639565  1.62395193
  1.62316409  1.65711392  1.63504518  1.65312351  1.55274279  1.57952221
  1.58337222  1.56522378  1.54658029  1.50645221  1.47926977  1.48645265
  1.49940438  1.49818919  1.41642819  1.41534073  1.40200587  1.41825098
  1.41478335  1.32012552  1.33767038  1.33378232  1.32632217  1.32190343
  1.25527246  1.27931241  1.25406635  1.28925111  1.25772174  1.20646491
  1.18571622  1.20603615  1.20777485  1.19019194  1.13492806  1.15833324
  1.15227188  1.14393005  1.15695243  1.51920664  1.50545921  1.506408
  1.52563105  1.54035426  1.42305558  1.45373253  1.39956842  1.41725459
  1.42595657  1.32568942  1.35456193  1.31991494  1.30878025  1.31276793
  1.25350374  1.24006594  1.22454561  1.2478717   1.25780584  1.12096777
  1.09900557  1.10904599  1.15452517  1.14381207  1.01119971  1.03748654
  1.00711928  1.01317328  1.01456072  0.91564156  0.90606677  0.94135023
  0.95414213  0.94355638  0.83407655  0.84325177  0.85091565  0.81120952
  0.80201188  0.73107746  0.72930885  0.74382453  0.75495224  0.70983934
  0.65626541  0.64285321  0.61104648  0.59924262  0.6168587   0.521485
  0.53828842  0.52212644  0.53653065  0.51872028  0.41296811  0.40644917
  0.43820079  0.44687395  0.41460306  0.31346332  0.32507668  0.3407831
  0.32261899  0.33340738  0.2460973   0.2072753   0.23679115  0.21740524
  0.19879889  0.13834974  0.15822572  0.11470244  0.12583243  0.09946356
  0.07555773  0.01616447  0.01201041  0.04693591  0.          0.09397686
  0.05884327  0.06166523  0.10784679  0.08856145  0.19620805  0.19899932
  0.19423864  0.21299561  0.17472819  0.30105483  0.30500205  0.31641209
  0.31631965  0.31555985  0.41886319  0.43055371  0.43050581  0.38413051
  0.37854133  0.51510528  0.49747398  0.4855571   0.53781086  0.53481953][ 2.80197411  2.77701741  2.78190703  2.82979738  2.77535468  2.73839836
  2.73587987  2.69210559  2.68961667  2.74221781  2.6219015   2.63178956
  2.6039185   2.62709125  2.61248464  2.53972034  2.52111254  2.52649565
  2.54440269  2.56118438  2.44745644  2.44119181  2.46091854  2.47518038
  2.47542551  2.36652991  2.36721088  2.37487821  2.37727583  2.36277416
  2.26625776  2.29522863  2.30299565  2.28621316  2.31628803  2.22032826
  2.20496342  2.2112252   2.21509605  2.1675552   2.13079814  2.13750331
  2.12317645  2.11852955  2.12508543  2.03410093  2.04616219  2.06326194
  2.01578271  2.05080276  1.95979128  1.97610694  1.95371114  1.96302237
  1.95193463  1.86319842  1.87002825  1.85953243  1.85762769  1.87895014
  1.76938804  1.80630959  1.78780147  1.77028776  1.79073052  1.68595653
  1.68469027  1.72061934  1.69622632  1.71679071  1.61328165  1.63937462
  1.64368328  1.62541041  1.60608654  1.56455531  1.53759062  1.54368214
  1.55695077  1.55716297  1.47129174  1.47126267  1.45739807  1.47313806
  1.46862433  1.37052398  1.38815129  1.38587366  1.3785265   1.37277233
  1.30315036  1.32839503  1.30246838  1.33793419  1.30416168  1.25119925
  1.22897281  1.2499757   1.25236493  1.2331509   1.17284303  1.19949207
  1.19407428  1.18250829  1.19757372  1.60589142  1.59280068  1.59320636
  1.61227239  1.62816059  1.51082563  1.54218864  1.48809678  1.50529278
  1.51389549  1.41521425  1.44403297  1.40852729  1.39750276  1.40136095
  1.3436761   1.32973453  1.31456615  1.33840568  1.3475968   1.2114
  1.1898871   1.19978762  1.24512319  1.23411508  1.10184908  1.1281556
  1.09773772  1.10472922  1.10528245  1.00702281  0.99733558  1.03322147
  1.04644901  1.03555748  0.92663842  0.9350249   0.94304491  0.90340578
  0.89461215  0.82340683  0.82195988  0.83696357  0.84820172  0.80315883
  0.74922178  0.73563884  0.70465995  0.69277218  0.71044352  0.61476721
  0.6321586   0.61559721  0.62985494  0.61219533  0.50649854  0.49993506
  0.53184753  0.54083981  0.50857992  0.40738508  0.41902842  0.43463103
  0.41648822  0.42697397  0.33992883  0.30125192  0.33076109  0.3113821
  0.29251197  0.23223962  0.25165979  0.20643803  0.21908138  0.19339816
  0.16551477  0.10442567  0.09206628  0.13883361  0.09397686  0.
  0.04540308  0.05430331  0.04555436  0.01796107  0.10226109  0.10502438
  0.1020002   0.11916275  0.08075153  0.20827199  0.21125705  0.22245943
  0.22299778  0.22210225  0.32490072  0.33700868  0.33724745  0.29051489
  0.28464703  0.4218385   0.40499665  0.3919123   0.44459047  0.44134297][ 2.76024226  2.735474    2.74027654  2.78811729  2.73382446  2.69671444
  2.69422878  2.65045611  2.64796563  2.70051097  2.58038917  2.59028072
  2.56242033  2.58562317  2.57092351  2.49834423  2.47979895  2.48515837
  2.50304581  2.51976624  2.40623055  2.4000166   2.41973262  2.43389719
  2.43414861  2.32552989  2.32628473  2.33385318  2.3363166   2.32187158
  2.22567248  2.25449401  2.2622483   2.24552235  2.27545751  2.17993192
  2.16462335  2.17085666  2.17468727  2.12741827  2.09081441  2.09748293
  2.08323476  2.07863126  2.08515471  1.99469538  2.00667885  2.02366806
  1.9764917   2.0112865   1.92089711  1.93709108  1.91484742  1.92410383
  1.91308392  1.82505857  1.83185289  1.82142706  1.81959736  1.84069048
  1.73219872  1.76872047  1.75036646  1.7331239   1.75330918  1.64969203
  1.64846708  1.68391379  1.6599043   1.68011979  1.57795825  1.60377211
  1.60799866  1.5899529   1.57091374  1.53002956  1.50344738  1.5095151
  1.52257115  1.5226921   1.4384485   1.43835297  1.42477266  1.44026105
  1.43591013  1.34003014  1.35726366  1.35491262  1.34772939  1.34219136
  1.27457967  1.29903918  1.27389144  1.30835887  1.27566783  1.22449704
  1.20318455  1.22336482  1.22562885  1.20721691  1.14982397  1.17504898
  1.16988031  1.1589827   1.17324041  1.56087669  1.54790235  1.54821087
